Asset ID,Failure Date,Last service Date (repair),Install Date,Manufacturer,,normal temp for day of failure,day of the week of failure,,,,,,,,,,,,
8,1/20/2020,7/14/2018,10/5/2014,Manufacturer_2,,76,Monday,,,,,,,,,,,,
8,5/20/2020,1/20/2020,10/5/2014,Manufacturer_2,,47.2,Wednesday,,,,,,,,,,,,
8,6/18/2021,5/20/2020,10/5/2014,Manufacturer_2,,82.8,Friday,,,,,,,,,,,,
8,12/23/2021,6/18/2021,10/5/2014,Manufacturer_2,,46.8,Thursday,,,,,,,,,,,,
8,12/23/2022,12/23/2021,10/5/2014,Manufacturer_2,,46.8,Friday,,,,,,,,,,,,
11,8/16/2021,10/7/2020,2/24/2018,Manufacturer_2,,87,Monday,,,,,,,,,,,,
11,12/16/2021,8/16/2021,2/24/2018,Manufacturer_2,,67.8,Thursday,,,,,,,,,,,,
11,4/21/2022,12/16/2021,2/24/2018,Manufacturer_2,,47.5,Thursday,,,,,,,,,,,,
11,7/21/2022,4/21/2022,2/24/2018,Manufacturer_2,,59.2,Thursday,,,,,,,,,,,,
11,8/5/2022,7/21/2022,2/24/2018,Manufacturer_2,,87.5,Friday,,,,,,,,,,,,
11,11/11/2022,8/5/2022,2/24/2018,Manufacturer_2,,86.9,Friday,,,,,,,,,,,,
16,4/8/2020,1/5/2019,5/4/2015,Manufacturer_1,,64.5,Wednesday,,,,,,,,,,,,
16,4/13/2022,4/8/2020,5/4/2015,Manufacturer_1,,65.8,Wednesday,,,,,,,,,,,,
16,7/12/2022,4/13/2022,5/4/2015,Manufacturer_1,,86.1,Tuesday,,,,,,,,,,,,
16,9/18/2022,7/12/2022,5/4/2015,Manufacturer_1,,78,Sunday,,,,,,,,,,,,
16,11/22/2022,9/18/2022,5/4/2015,Manufacturer_1,,54.6,Tuesday,,,,,,,,,,,,
18,11/9/2020,12/29/2020,4/25/2016,Manufacturer_2,,48.4,Monday,,,,,,,,,,,,
18,12/11/2020,11/9/2020,4/25/2016,Manufacturer_2,,46.5,Friday,,,,,,,,,,,,
18,12/29/2020,12/11/2020,4/25/2016,Manufacturer_2,,60.1,Tuesday,,,,,,,,,,,,
18,5/5/2022,12/29/2020,4/25/2016,Manufacturer_2,,71.7,Thursday,,,,,,,,,,,,
26,7/23/2021,7/14/2022,6/11/2016,Manufacturer_4,,49.6,Friday,,,,,,,,,,,,
26,2/9/2022,7/23/2021,6/11/2016,Manufacturer_4,,86.3,Wednesday,,,,,,,,,,,,
26,7/14/2022,2/9/2022,6/11/2016,Manufacturer_4,,87,Thursday,,,,,,,,,,,,
28,3/3/2021,1/31/2019,9/23/2012,Manufacturer_3,,55,Wednesday,,,,,,,,,,,,
28,9/28/2021,3/3/2021,9/23/2012,Manufacturer_3,,74.2,Tuesday,,,,,,,,,,,,
28,3/10/2022,9/28/2021,9/23/2012,Manufacturer_3,,73.4,Thursday,,,,,,,,,,,,
28,4/26/2022,3/10/2022,9/23/2012,Manufacturer_3,,69.2,Tuesday,,,,,,,,,,,,
28,5/11/2022,4/26/2022,9/23/2012,Manufacturer_3,,57,Wednesday,,,,,,,,,,,,
29,4/2/2020,9/16/2020,5/16/2016,Manufacturer_1,,78.7,Thursday,,,,,,,,,,,,
29,9/16/2020,4/2/2020,5/16/2016,Manufacturer_1,,63,Wednesday,,,,,,,,,,,,
29,1/6/2022,9/16/2020,5/16/2016,Manufacturer_1,,46.5,Thursday,,,,,,,,,,,,
30,5/12/2020,12/30/2018,12/15/2015,Manufacturer_5,,73.7,Tuesday,,,,,,,,,,,,
30,10/8/2021,5/12/2020,12/15/2015,Manufacturer_5,,70.8,Friday,,,,,,,,,,,,
52,5/4/2020,5/11/2018,1/27/2010,Manufacturer_1,,71.4,Monday,,,,,,,,,,,,
52,8/29/2020,5/4/2020,1/27/2010,Manufacturer_1,,84.8,Saturday,,,,,,,,,,,,
